collection_id,bin_id,collection_time,waste_collected_kg,truck_id,driver,status
COL0672,BIN019,2024-03-16 06:00:00,80.63,TRUCK02,Grace,completed
COL0673,BIN019,2024-03-19 00:00:00,79.49,TRUCK04,Grace,completed
COL0674,BIN019,2024-03-19 06:00:00,85.43,TRUCK04,Grace,completed
COL0675,BIN019,2024-03-23 06:00:00,81.67,TRUCK02,Grace,completed
COL0676,BIN019,2024-03-23 12:00:00,88.68,TRUCK01,Emmanuel,completed
COL0677,BIN019,2024-03-27 06:00:00,81.08,TRUCK03,Grace,completed
COL0678,BIN019,2024-03-30 12:00:00,83.91,TRUCK03,Paul,completed
COL0679,BIN020,2024-01-03 06:00:00,63.93,TRUCK01,Emmanuel,completed
COL0680,BIN020,2024-01-03 12:00:00,70.83,TRUCK04,Grace,completed
COL0681,BIN020,2024-01-06 00:00:00,64.75,TRUCK03,Paul,completed
COL0682,BIN020,2024-01-08 12:00:00,66.12,TRUCK01,Mary,completed
COL0683,BIN020,2024-01-11 12:00:00,67.5,TRUCK04,Mary,completed
COL0684,BIN020,2024-01-11 18:00:00,70.41,TRUCK03,Paul,completed
COL0685,BIN020,2024-01-14 00:00:00,63.73,TRUCK04,Peter,completed
COL0686,BIN020,2024-01-16 12:00:00,70.76,TRUCK03,Mary,completed
COL0687,BIN020,2024-01-19 12:00:00,65.47,TRUCK02,Paul,completed
COL0688,BIN020,2024-01-21 12:00:00,63.9,TRUCK03,Paul,completed
COL0689,BIN020,2024-01-24 12:00:00,62.5,TRUCK04,Peter,completed
COL0690,BIN020,2024-01-24 18:00:00,66.53,TRUCK04,Emmanuel,completed
COL0691,BIN020,2024-01-27 12:00:00,63.42,TRUCK03,Paul,completed
COL0692,BIN020,2024-01-27 18:00:00,65.19,TRUCK01,Peter,completed
COL0693,BIN020,2024-01-30 12:00:00,63.63,TRUCK03,Grace,completed
COL0694,BIN020,2024-01-30 18:00:00,64.92,TRUCK03,Peter,completed
COL0695,BIN020,2024-02-02 18:00:00,65.95,TRUCK04,Emmanuel,completed
COL0696,BIN020,2024-02-05 06:00:00,68.29,TRUCK03,Paul,completed
COL0697,BIN020,2024-02-08 12:00:00,62.53,TRUCK01,Mary,completed
COL0698,BIN020,2024-02-08 18:00:00,67.51,TRUCK04,Grace,completed
COL0699,BIN020,2024-02-11 06:00:00,64.13,TRUCK01,Grace,completed
COL0700,BIN020,2024-02-11 12:00:00,71.07,TRUCK04,Emmanuel,completed
COL0701,BIN020,2024-02-14 06:00:00,64.79,TRUCK01,Paul,completed
COL0702,BIN020,2024-02-14 12:00:00,66.03,TRUCK04,Peter,completed
COL0703,BIN020,2024-02-18 00:00:00,63.81,TRUCK02,Emmanuel,completed
COL0704,BIN020,2024-02-20 12:00:00,64.05,TRUCK02,Paul,completed
COL0705,BIN020,2024-02-20 18:00:00,66.28,TRUCK01,Grace,completed
COL0706,BIN020,2024-02-23 18:00:00,64.5,TRUCK04,Paul,completed
COL0707,BIN020,2024-02-24 00:00:00,69.45,TRUCK04,Mary,completed
COL0708,BIN020,2024-02-26 12:00:00,67.96,TRUCK04,Emmanuel,completed
COL0709,BIN020,2024-02-29 06:00:00,65.89,TRUCK03,Paul,completed
COL0710,BIN020,2024-03-03 00:00:00,71.84,TRUCK01,Peter,completed
COL0711,BIN020,2024-03-05 18:00:00,65.14,TRUCK01,Emmanuel,completed
COL0712,BIN020,2024-03-08 18:00:00,62.73,TRUCK03,Emmanuel,completed
COL0713,BIN020,2024-03-09 00:00:00,64.53,TRUCK01,Mary,completed
COL0714,BIN020,2024-03-10 18:00:00,63.03,TRUCK01,Paul,completed
COL0715,BIN020,2024-03-11 00:00:00,65.17,TRUCK02,Emmanuel,completed
COL0716,BIN020,2024-03-14 00:00:00,64.89,TRUCK01,Mary,completed
COL0717,BIN020,2024-03-16 18:00:00,64.61,TRUCK03,Grace,completed
COL0718,BIN020,2024-03-19 00:00:00,64.79,TRUCK04,Mary,completed
COL0719,BIN020,2024-03-19 06:00:00,67.28,TRUCK03,Mary,completed
COL0720,BIN020,2024-03-22 06:00:00,62.91,TRUCK02,Peter,completed
COL0721,BIN020,2024-03-24 12:00:00,63.65,TRUCK01,Grace,completed
COL0722,BIN020,2024-03-24 18:00:00,72.37,TRUCK04,Grace,completed
COL0723,BIN020,2024-03-28 00:00:00,62.88,TRUCK02,Paul,completed
COL0724,BIN020,2024-03-28 06:00:00,67.9,TRUCK01,Peter,completed
COL0725,BIN020,2024-03-30 18:00:00,66.0,TRUCK04,Paul,completed
COL0726,BIN021,2024-01-02 18:00:00,82.03,TRUCK01,Paul,completed
COL0727,BIN021,2024-01-05 00:00:00,79.7,TRUCK04,Grace,completed
COL0728,BIN021,2024-01-05 06:00:00,83.75,TRUCK03,Peter,completed
COL0729,BIN021,2024-01-07 06:00:00,81.08,TRUCK01,Peter,completed
COL0730,BIN021,2024-01-07 12:00:00,85.62,TRUCK01,Peter,completed
COL0731,BIN021,2024-01-10 06:00:00,86.1,TRUCK01,Paul,completed
COL0732,BIN021,2024-01-12 12:00:00,78.0,TRUCK02,Mary,completed
COL0733,BIN021,2024-01-12 18:00:00,91.81,TRUCK04,Peter,completed
COL0734,BIN021,2024-01-14 18:00:00,87.17,TRUCK04,Emmanuel,completed
COL0735,BIN021,2024-01-16 18:00:00,80.14,TRUCK02,Mary,completed
COL0736,BIN021,2024-01-19 06:00:00,78.45,TRUCK03,Mary,completed
COL0737,BIN021,2024-01-19 12:00:00,87.77,TRUCK04,Grace,completed
COL0738,BIN021,2024-01-21 12:00:00,87.92,TRUCK03,Mary,completed
COL0739,BIN021,2024-01-23 18:00:00,79.0,TRUCK03,Mary,completed
COL0740,BIN021,2024-01-24 00:00:00,84.86,TRUCK01,Mary,completed
COL0741,BIN021,2024-01-26 06:00:00,81.53,TRUCK03,Paul,completed
COL0742,BIN021,2024-01-28 12:00:00,85.74,TRUCK01,Emmanuel,completed
COL0743,BIN021,2024-01-30 18:00:00,83.73,TRUCK01,Emmanuel,completed
COL0744,BIN021,2024-02-02 00:00:00,82.3,TRUCK01,Mary,completed
COL0745,BIN021,2024-02-04 00:00:00,83.2,TRUCK01,Paul,completed
COL0746,BIN021,2024-02-06 12:00:00,86.54,TRUCK04,Emmanuel,completed
COL0747,BIN021,2024-02-08 12:00:00,78.45,TRUCK01,Paul,completed
COL0748,BIN021,2024-02-08 18:00:00,84.64,TRUCK02,Mary,completed
COL0749,BIN021,2024-02-11 00:00:00,87.68,TRUCK01,Peter,completed
COL0750,BIN021,2024-02-13 12:00:00,83.84,TRUCK01,Paul,completed
COL0751,BIN021,2024-02-15 18:00:00,78.05,TRUCK04,Emmanuel,completed
COL0752,BIN021,2024-02-16 00:00:00,87.39,TRUCK04,Peter,completed
COL0753,BIN021,2024-02-18 06:00:00,90.39,TRUCK03,Mary,completed
COL0754,BIN021,2024-02-20 12:00:00,84.97,TRUCK04,Mary,completed
COL0755,BIN021,2024-02-23 06:00:00,80.23,TRUCK01,Emmanuel,completed
COL0756,BIN021,2024-02-23 12:00:00,89.78,TRUCK04,Mary,completed
COL0757,BIN021,2024-02-25 06:00:00,91.85,TRUCK02,Grace,completed
COL0758,BIN021,2024-02-27 12:00:00,83.19,TRUCK02,Peter,completed
COL0759,BIN021,2024-02-29 18:00:00,77.99,TRUCK04,Emmanuel,completed
COL0760,BIN021,2024-03-01 00:00:00,79.87,TRUCK03,Peter,completed
COL0761,BIN021,2024-03-03 12:00:00,83.05,TRUCK03,Grace,completed
COL0762,BIN021,2024-03-08 00:00:00,88.18,TRUCK04,Grace,completed
COL0763,BIN021,2024-03-09 18:00:00,83.01,TRUCK02,Grace,completed
COL0764,BIN021,2024-03-11 12:00:00,78.76,TRUCK01,Mary,completed
COL0765,BIN021,2024-03-13 18:00:00,85.33,TRUCK01,Peter,completed
COL0766,BIN021,2024-03-16 00:00:00,84.25,TRUCK02,Paul,completed
COL0767,BIN021,2024-03-18 06:00:00,79.31,TRUCK04,Peter,completed
COL0768,BIN021,2024-03-20 12:00:00,81.61,TRUCK03,Mary,completed
COL0769,BIN021,2024-03-22 18:00:00,82.54,TRUCK03,Mary,completed
COL0770,BIN021,2024-03-24 12:00:00,85.59,TRUCK04,Mary,completed
COL0771,BIN021,2024-03-26 18:00:00,79.62,TRUCK01,Emmanuel,completed
COL0772,BIN021,2024-03-27 00:00:00,84.23,TRUCK04,Grace,completed
COL0773,BIN021,2024-03-29 12:00:00,86.09,TRUCK03,Peter,completed
COL0774,BIN022,2024-01-04 12:00:00,121.99,TRUCK02,Peter,completed
COL0775,BIN022,2024-01-07 18:00:00,117.35,TRUCK02,Grace,completed
COL0776,BIN022,2024-01-08 00:00:00,123.39,TRUCK02,Peter,completed
COL0777,BIN022,2024-01-11 18:00:00,117.78,TRUCK02,Grace,completed
COL0778,BIN022,2024-01-12 00:00:00,125.1,TRUCK01,Grace,completed
COL0779,BIN022,2024-01-15 06:00:00,124.35,TRUCK03,Emmanuel,completed
COL0780,BIN022,2024-01-19 00:00:00,126.26,TRUCK02,Grace,completed
COL0781,BIN022,2024-01-22 06:00:00,125.19,TRUCK01,Mary,completed
COL0782,BIN022,2024-01-25 12:00:00,124.16,TRUCK03,Peter,completed
COL0783,BIN022,2024-01-28 18:00:00,123.49,TRUCK03,Mary,completed
COL0784,BIN022,2024-02-01 18:00:00,125.96,TRUCK04,Grace,completed
COL0785,BIN022,2024-02-04 12:00:00,126.29,TRUCK01,Peter,completed
COL0786,BIN022,2024-02-08 00:00:00,118.47,TRUCK03,Mary,completed
COL0787,BIN022,2024-02-08 06:00:00,123.58,TRUCK03,Grace,completed
COL0788,BIN022,2024-02-11 18:00:00,117.57,TRUCK02,Grace,completed
COL0789,BIN022,2024-02-12 00:00:00,123.64,TRUCK04,Emmanuel,completed
COL0790,BIN022,2024-02-15 18:00:00,123.2,TRUCK01,Paul,completed
COL0791,BIN022,2024-02-19 06:00:00,118.69,TRUCK02,Grace,completed
COL0792,BIN022,2024-02-23 00:00:00,122.14,TRUCK03,Peter,completed
COL0793,BIN022,2024-02-23 06:00:00,126.81,TRUCK01,Emmanuel,completed
COL0794,BIN022,2024-02-26 06:00:00,120.09,TRUCK03,Emmanuel,completed
COL0795,BIN022,2024-02-26 12:00:00,124.39,TRUCK03,Paul,completed
COL0796,BIN022,2024-03-01 12:00:00,125.12,TRUCK03,Grace,completed
COL0797,BIN022,2024-03-04 18:00:00,117.72,TRUCK01,Grace,completed
COL0798,BIN022,2024-03-05 00:00:00,125.65,TRUCK04,Grace,completed
COL0799,BIN022,2024-03-08 12:00:00,128.3,TRUCK02,Grace,completed
COL0800,BIN022,2024-03-11 18:00:00,121.69,TRUCK03,Mary,completed
COL0801,BIN022,2024-03-15 06:00:00,123.55,TRUCK02,Paul,completed
COL0802,BIN022,2024-03-18 18:00:00,118.96,TRUCK03,Grace,completed
COL0803,BIN022,2024-03-19 00:00:00,125.62,TRUCK01,Mary,completed
COL0804,BIN022,2024-03-22 12:00:00,124.38,TRUCK03,Mary,completed
COL0805,BIN022,2024-03-25 18:00:00,118.3,TRUCK02,Mary,completed
COL0806,BIN022,2024-03-29 06:00:00,118.82,TRUCK01,Grace,completed
COL0807,BIN022,2024-03-29 12:00:00,126.08,TRUCK01,Peter,completed
COL0808,BIN023,2024-01-04 06:00:00,118.04,TRUCK01,Mary,completed
COL0809,BIN023,2024-01-04 12:00:00,124.45,TRUCK01,Paul,completed
COL0810,BIN023,2024-01-07 12:00:00,127.15,TRUCK02,Emmanuel,completed
COL0811,BIN023,2024-01-10 12:00:00,122.61,TRUCK03,Peter,completed
COL0812,BIN023,2024-01-14 06:00:00,128.45,TRUCK04,Paul,completed
COL0813,BIN023,2024-01-17 12:00:00,122.53,TRUCK02,Grace,completed
COL0814,BIN023,2024-01-20 18:00:00,117.06,TRUCK03,Peter,completed
COL0815,BIN023,2024-01-21 00:00:00,126.53,TRUCK03,Mary,completed
COL0816,BIN023,2024-01-24 00:00:00,117.03,TRUCK02,Mary,completed
COL0817,BIN023,2024-01-24 06:00:00,124.42,TRUCK03,Grace,completed
COL0818,BIN023,2024-01-27 12:00:00,128.02,TRUCK02,Mary,completed
COL0819,BIN023,2024-01-30 12:00:00,125.37,TRUCK04,Emmanuel,completed
COL0820,BIN023,2024-02-03 06:00:00,122.74,TRUCK04,Mary,completed
COL0821,BIN023,2024-02-06 18:00:00,122.89,TRUCK03,Emmanuel,completed
COL0822,BIN023,2024-02-10 06:00:00,117.22,TRUCK03,Grace,completed
COL0823,BIN023,2024-02-10 12:00:00,126.1,TRUCK01,Mary,completed
COL0824,BIN023,2024-02-14 06:00:00,119.24,TRUCK04,Grace,completed
COL0825,BIN023,2024-02-14 12:00:00,124.18,TRUCK03,Emmanuel,completed
COL0826,BIN023,2024-02-18 06:00:00,121.71,TRUCK03,Mary,completed
COL0827,BIN023,2024-02-22 12:00:00,123.05,TRUCK03,Emmanuel,completed
COL0828,BIN023,2024-02-25 18:00:00,121.0,TRUCK01,Peter,completed
COL0829,BIN023,2024-03-01 00:00:00,127.22,TRUCK01,Peter,completed
COL0830,BIN023,2024-03-04 12:00:00,127.49,TRUCK04,Grace,completed
COL0831,BIN023,2024-03-07 18:00:00,118.38,TRUCK01,Grace,completed
COL0832,BIN023,2024-03-08 00:00:00,120.79,TRUCK01,Paul,completed
COL0833,BIN023,2024-03-11 18:00:00,127.16,TRUCK03,Grace,completed
COL0834,BIN023,2024-03-15 00:00:00,123.93,TRUCK03,Emmanuel,completed
COL0835,BIN023,2024-03-15 06:00:00,125.08,TRUCK02,Mary,completed
COL0836,BIN023,2024-03-18 06:00:00,120.33,TRUCK01,Mary,completed
COL0837,BIN023,2024-03-18 12:00:00,129.4,TRUCK01,Mary,completed
COL0838,BIN023,2024-03-22 06:00:00,120.39,TRUCK02,Grace,completed
COL0839,BIN023,2024-03-24 18:00:00,123.94,TRUCK04,Paul,completed
COL0840,BIN023,2024-03-28 18:00:00,118.09,TRUCK04,Mary,completed
COL0841,BIN023,2024-03-29 00:00:00,122.59,TRUCK01,Emmanuel,completed
COL0842,BIN024,2024-01-07 12:00:00,86.94,TRUCK01,Peter,completed
COL0843,BIN024,2024-01-11 12:00:00,82.18,TRUCK02,Mary,completed
COL0844,BIN024,2024-01-14 18:00:00,78.5,TRUCK01,Paul,completed
COL0845,BIN024,2024-01-15 00:00:00,82.05,TRUCK04,Mary,completed
COL0846,BIN024,2024-01-18 18:00:00,84.68,TRUCK03,Paul,completed
COL0847,BIN024,2024-01-21 18:00:00,79.56,TRUCK04,Mary,completed
COL0848,BIN024,2024-01-22 00:00:00,83.3,TRUCK04,Emmanuel,completed
COL0849,BIN024,2024-01-25 18:00:00,78.69,TRUCK02,Peter,completed
COL0850,BIN024,2024-01-26 00:00:00,83.37,TRUCK04,Grace,completed
COL0851,BIN024,2024-01-29 06:00:00,79.54,TRUCK02,Mary,completed
COL0852,BIN024,2024-01-29 12:00:00,84.34,TRUCK02,Paul,completed
COL0853,BIN024,2024-02-02 12:00:00,79.79,TRUCK03,Peter,completed
COL0854,BIN024,2024-02-02 18:00:00,85.84,TRUCK03,Peter,completed
COL0855,BIN024,2024-02-06 06:00:00,82.4,TRUCK04,Paul,completed
COL0856,BIN024,2024-02-10 06:00:00,83.28,TRUCK01,Paul,completed
COL0857,BIN024,2024-02-13 06:00:00,79.07,TRUCK01,Peter,completed
COL0858,BIN024,2024-02-13 12:00:00,80.42,TRUCK04,Grace,completed
COL0859,BIN024,2024-02-17 06:00:00,78.16,TRUCK02,Peter,completed
COL0860,BIN024,2024-02-20 12:00:00,79.92,TRUCK02,Peter,completed
COL0861,BIN024,2024-02-24 06:00:00,85.53,TRUCK02,Mary,completed
COL0862,BIN024,2024-02-27 06:00:00,80.05,TRUCK02,Mary,completed
COL0863,BIN024,2024-02-27 12:00:00,82.95,TRUCK04,Emmanuel,completed
COL0864,BIN024,2024-03-02 12:00:00,82.26,TRUCK02,Emmanuel,completed
COL0865,BIN024,2024-03-06 06:00:00,82.1,TRUCK03,Mary,completed
COL0866,BIN024,2024-03-09 12:00:00,79.08,TRUCK04,Paul,completed
COL0867,BIN024,2024-03-09 18:00:00,83.14,TRUCK02,Emmanuel,completed
COL0868,BIN024,2024-03-13 06:00:00,82.18,TRUCK02,Peter,completed
COL0869,BIN024,2024-03-17 12:00:00,82.03,TRUCK02,Emmanuel,completed
COL0870,BIN024,2024-03-21 00:00:00,81.17,TRUCK02,Paul,completed
COL0871,BIN024,2024-03-21 06:00:00,83.4,TRUCK02,Grace,completed
COL0872,BIN024,2024-03-24 18:00:00,84.29,TRUCK02,Mary,completed
COL0873,BIN024,2024-03-28 06:00:00,78.73,TRUCK04,Peter,completed
COL0874,BIN025,2024-01-03 18:00:00,67.15,TRUCK03,Emmanuel,completed
COL0875,BIN025,2024-01-06 12:00:00,63.17,TRUCK04,Paul,completed
COL0876,BIN025,2024-01-08 18:00:00,64.03,TRUCK03,Paul,completed
COL0877,BIN025,2024-01-11 18:00:00,65.05,TRUCK01,Peter,completed
COL0878,BIN025,2024-01-12 00:00:00,67.07,TRUCK01,Emmanuel,completed
COL0879,BIN025,2024-01-14 12:00:00,68.35,TRUCK04,Emmanuel,completed
COL0880,BIN025,2024-01-17 06:00:00,63.52,TRUCK01,Mary,completed
COL0881,BIN025,2024-01-17 12:00:00,67.78,TRUCK02,Peter,completed
COL0882,BIN025,2024-01-20 12:00:00,65.24,TRUCK01,Emmanuel,completed
COL0883,BIN025,2024-01-23 12:00:00,69.41,TRUCK02,Peter,completed
COL0884,BIN025,2024-01-26 12:00:00,64.03,TRUCK03,Peter,completed
COL0885,BIN025,2024-01-26 18:00:00,66.86,TRUCK04,Paul,completed
COL0886,BIN025,2024-01-28 18:00:00,67.26,TRUCK04,Grace,completed
COL0887,BIN025,2024-02-01 00:00:00,62.82,TRUCK01,Peter,completed
COL0888,BIN025,2024-02-01 12:00:00,67.56,TRUCK02,Grace,completed
COL0889,BIN025,2024-02-03 18:00:00,63.88,TRUCK02,Paul,completed
COL0890,BIN025,2024-02-04 00:00:00,69.65,TRUCK02,Paul,completed
COL0891,BIN025,2024-02-06 06:00:00,66.49,TRUCK02,Emmanuel,completed
COL0892,BIN025,2024-02-09 00:00:00,66.03,TRUCK01,Emmanuel,completed
COL0893,BIN025,2024-02-11 18:00:00,63.07,TRUCK03,Emmanuel,completed
COL0894,BIN025,2024-02-15 00:00:00,62.68,TRUCK02,Grace,completed
COL0895,BIN025,2024-02-15 06:00:00,68.36,TRUCK02,Peter,completed
COL0896,BIN025,2024-02-17 18:00:00,64.34,TRUCK03,Emmanuel,completed
COL0897,BIN025,2024-02-20 06:00:00,63.67,TRUCK02,Emmanuel,completed
COL0898,BIN025,2024-02-22 18:00:00,63.03,TRUCK03,Emmanuel,completed
COL0899,BIN025,2024-02-23 00:00:00,64.33,TRUCK03,Paul,completed
COL0900,BIN025,2024-02-23 06:00:00,65.17,TRUCK01,Grace,completed
COL0901,BIN025,2024-02-25 06:00:00,65.28,TRUCK03,Paul,completed
COL0902,BIN025,2024-02-25 12:00:00,72.9,TRUCK02,Paul,completed
COL0903,BIN025,2024-02-28 00:00:00,66.47,TRUCK03,Paul,completed
COL0904,BIN025,2024-02-28 06:00:00,66.45,TRUCK03,Emmanuel,completed
COL0905,BIN025,2024-03-02 00:00:00,65.28,TRUCK02,Peter,completed
COL0906,BIN025,2024-03-04 12:00:00,66.07,TRUCK02,Emmanuel,completed
COL0907,BIN025,2024-03-07 06:00:00,66.14,TRUCK01,Mary,completed
COL0908,BIN025,2024-03-10 00:00:00,64.35,TRUCK01,Paul,completed
COL0909,BIN025,2024-03-12 12:00:00,66.34,TRUCK02,Mary,completed
COL0910,BIN025,2024-03-15 06:00:00,63.34,TRUCK02,Peter,completed
COL0911,BIN025,2024-03-15 12:00:00,67.49,TRUCK03,Mary,completed
COL0912,BIN025,2024-03-18 00:00:00,63.49,TRUCK01,Emmanuel,completed
COL0913,BIN025,2024-03-21 00:00:00,63.02,TRUCK02,Mary,completed
COL0914,BIN025,2024-03-21 06:00:00,63.7,TRUCK01,Peter,completed
COL0915,BIN025,2024-03-23 12:00:00,65.15,TRUCK03,Paul,completed
COL0916,BIN025,2024-03-26 06:00:00,66.43,TRUCK04,Grace,completed
COL0917,BIN025,2024-03-30 00:00:00,62.58,TRUCK04,Grace,completed
COL0918,BIN026,2024-01-04 06:00:00,80.64,TRUCK01,Mary,completed
COL0919,BIN026,2024-01-07 12:00:00,78.9,TRUCK02,Peter,completed
COL0920,BIN026,2024-01-07 18:00:00,82.75,TRUCK04,Grace,completed
COL0921,BIN026,2024-01-11 18:00:00,83.31,TRUCK02,Emmanuel,completed
COL0922,BIN026,2024-01-15 06:00:00,79.85,TRUCK04,Emmanuel,completed
COL0923,BIN026,2024-01-15 12:00:00,87.51,TRUCK01,Mary,completed
COL0924,BIN026,2024-01-19 12:00:00,79.5,TRUCK03,Grace,completed
COL0925,BIN026,2024-01-19 18:00:00,82.44,TRUCK01,Grace,completed
COL0926,BIN026,2024-01-22 12:00:00,79.79,TRUCK01,Emmanuel,completed
COL0927,BIN026,2024-01-26 18:00:00,83.66,TRUCK01,Paul,completed
COL0928,BIN026,2024-01-30 06:00:00,85.1,TRUCK02,Grace,completed
COL0929,BIN026,2024-02-03 06:00:00,82.61,TRUCK04,Grace,completed
COL0930,BIN026,2024-02-07 00:00:00,79.78,TRUCK04,Mary,completed
COL0931,BIN026,2024-02-10 18:00:00,83.26,TRUCK04,Mary,completed
COL0932,BIN026,2024-02-14 12:00:00,78.76,TRUCK02,Emmanuel,completed
COL0933,BIN026,2024-02-14 18:00:00,80.68,TRUCK04,Peter,completed
COL0934,BIN026,2024-02-18 12:00:00,79.62,TRUCK04,Grace,completed
COL0935,BIN026,2024-02-22 06:00:00,79.75,TRUCK02,Peter,completed
COL0936,BIN026,2024-02-22 12:00:00,87.01,TRUCK03,Peter,completed
COL0937,BIN026,2024-02-26 00:00:00,83.85,TRUCK02,Emmanuel,completed
COL0938,BIN026,2024-02-29 18:00:00,79.32,TRUCK01,Paul,completed
COL0939,BIN026,2024-03-01 00:00:00,82.28,TRUCK02,Mary,completed
COL0940,BIN026,2024-03-04 00:00:00,78.05,TRUCK02,Paul,completed
COL0941,BIN026,2024-03-04 06:00:00,81.46,TRUCK04,Mary,completed
COL0942,BIN026,2024-03-08 12:00:00,82.67,TRUCK02,Peter,completed
COL0943,BIN026,2024-03-12 06:00:00,81.64,TRUCK03,Mary,completed
COL0944,BIN026,2024-03-16 06:00:00,78.99,TRUCK04,Paul,completed
COL0945,BIN026,2024-03-19 06:00:00,78.74,TRUCK02,Grace,completed
COL0946,BIN026,2024-03-19 12:00:00,82.96,TRUCK04,Paul,completed
COL0947,BIN026,2024-03-23 00:00:00,80.1,TRUCK02,Peter,completed
COL0948,BIN026,2024-03-26 06:00:00,81.03,TRUCK04,Peter,completed
COL0949,BIN026,2024-03-26 12:00:00,88.12,TRUCK01,Grace,completed
COL0950,BIN026,2024-03-29 18:00:00,81.33,TRUCK03,Grace,completed
COL0951,BIN027,2024-01-03 06:00:00,97.12,TRUCK01,Paul,completed
COL0952,BIN027,2024-01-03 12:00:00,104.45,TRUCK03,Peter,completed
COL0953,BIN027,2024-01-06 00:00:00,94.14,TRUCK04,Paul,completed
COL0954,BIN027,2024-01-06 06:00:00,99.65,TRUCK04,Grace,completed
COL0955,BIN027,2024-01-08 12:00:00,95.78,TRUCK03,Peter,completed
COL0956,BIN027,2024-01-08 18:00:00,101.49,TRUCK01,Peter,completed
COL0957,BIN027,2024-01-11 18:00:00,97.37,TRUCK04,Emmanuel,completed
COL0958,BIN027,2024-01-14 06:00:00,103.56,TRUCK02,Mary,completed
COL0959,BIN027,2024-01-17 00:00:00,95.08,TRUCK04,Paul,completed
COL0960,BIN027,2024-01-17 06:00:00,100.52,TRUCK02,Mary,completed
COL0961,BIN027,2024-01-20 00:00:00,96.04,TRUCK04,Peter,completed
COL0962,BIN027,2024-01-22 12:00:00,94.95,TRUCK04,Peter,completed
COL0963,BIN027,2024-01-25 18:00:00,101.67,TRUCK04,Mary,completed
COL0964,BIN027,2024-01-28 00:00:00,94.74,TRUCK04,Grace,completed
COL0965,BIN027,2024-01-28 06:00:00,104.69,TRUCK02,Grace,completed
COL0966,BIN027,2024-01-30 18:00:00,98.74,TRUCK04,Emmanuel,completed
COL0967,BIN027,2024-02-02 12:00:00,98.39,TRUCK04,Paul,completed
COL0968,BIN027,2024-02-05 00:00:00,99.93,TRUCK02,Grace,completed
COL0969,BIN027,2024-02-07 18:00:00,95.73,TRUCK01,Mary,completed
COL0970,BIN027,2024-02-08 00:00:00,102.54,TRUCK02,Peter,completed
COL0971,BIN027,2024-02-10 12:00:00,96.87,TRUCK02,Peter,completed
COL0972,BIN027,2024-02-13 18:00:00,97.52,TRUCK04,Mary,completed
COL0973,BIN027,2024-02-17 06:00:00,100.33,TRUCK02,Grace,completed
COL0974,BIN027,2024-02-19 12:00:00,98.35,TRUCK04,Paul,completed
COL0975,BIN027,2024-02-22 12:00:00,101.64,TRUCK01,Mary,completed
COL0976,BIN027,2024-02-25 00:00:00,93.57,TRUCK03,Grace,completed
COL0977,BIN027,2024-02-25 06:00:00,102.67,TRUCK02,Paul,completed
COL0978,BIN027,2024-02-27 12:00:00,93.65,TRUCK03,Emmanuel,completed
COL0979,BIN027,2024-02-27 18:00:00,98.28,TRUCK01,Paul,completed
COL0980,BIN027,2024-03-01 18:00:00,95.66,TRUCK04,Grace,completed
COL0981,BIN027,2024-03-04 00:00:00,96.65,TRUCK04,Emmanuel,completed
COL0982,BIN027,2024-03-04 06:00:00,104.11,TRUCK02,Emmanuel,completed
COL0983,BIN027,2024-03-06 18:00:00,96.42,TRUCK01,Mary,completed
COL0984,BIN027,2024-03-09 18:00:00,98.26,TRUCK03,Peter,completed
COL0985,BIN027,2024-03-12 00:00:00,94.03,TRUCK01,Peter,completed
COL0986,BIN027,2024-03-12 06:00:00,96.5,TRUCK02,Paul,completed
COL0987,BIN027,2024-03-15 00:00:00,94.17,TRUCK04,Mary,completed
COL0988,BIN027,2024-03-15 06:00:00,104.53,TRUCK04,Peter,completed
COL0989,BIN027,2024-03-18 06:00:00,99.74,TRUCK03,Mary,completed
COL0990,BIN027,2024-03-21 06:00:00,97.73,TRUCK01,Paul,completed
COL0991,BIN027,2024-03-23 18:00:00,101.02,TRUCK04,Paul,completed
COL0992,BIN027,2024-03-26 06:00:00,98.47,TRUCK03,Mary,completed
COL0993,BIN027,2024-03-26 12:00:00,100.59,TRUCK04,Paul,completed
COL0994,BIN027,2024-03-30 00:00:00,97.73,TRUCK01,Grace,completed
COL0995,BIN028,2024-01-03 06:00:00,62.79,TRUCK03,Grace,completed
COL0996,BIN028,2024-01-03 12:00:00,70.6,TRUCK01,Grace,completed
COL0997,BIN028,2024-01-06 00:00:00,65.1,TRUCK04,Peter,completed
COL0998,BIN028,2024-01-06 06:00:00,66.25,TRUCK02,Peter,completed
COL0999,BIN028,2024-01-08 06:00:00,68.8,TRUCK03,Mary,completed
COL1000,BIN028,2024-01-11 06:00:00,67.85,TRUCK01,Peter,completed
COL1001,BIN028,2024-01-14 00:00:00,64.7,TRUCK01,Mary,completed
COL1002,BIN028,2024-01-17 00:00:00,68.13,TRUCK04,Grace,completed
COL1003,BIN028,2024-01-20 00:00:00,62.55,TRUCK03,Peter,completed
COL1004,BIN028,2024-01-20 06:00:00,67.4,TRUCK02,Emmanuel,completed
COL1005,BIN028,2024-01-22 06:00:00,64.02,TRUCK01,Peter,completed
COL1006,BIN028,2024-01-25 06:00:00,67.95,TRUCK04,Paul,completed
COL1007,BIN028,2024-01-27 18:00:00,63.38,TRUCK01,Mary,completed
